zipcode,unemp_rate
56443,7.1
56328,7.1
56338,7.1
56466,7.1
56344,7.1
56473,7.1
55953,5.0
55982,5.0
55950,5.0
55951,5.0
55973,5.0
55970,5.0
55917,5.0
55977,5.0
55933,5.0
55976,5.0
55926,5.0
55975,5.0
55967,5.0
55936,5.0
55961,5.0
55940,5.0
55912,5.0
55909,5.0
55918,5.0
56123,5.2
56186,5.2
56170,5.2
56125,5.2
56115,5.2
56180,5.2
56114,5.2
56122,5.2
56172,5.2
56151,5.2
56149,5.2
56183,5.2
56128,5.2
56175,5.2
56131,5.2
56132,5.2
56141,5.2
56074,4.6
56021,4.6
56001,4.6
56058,4.6
56082,4.6
56003,4.6
55334,4.6
56054,4.6
56073,4.6
55332,4.6
55335,4.6
56131,4.3
56117,4.3
56155,4.3
56158,4.3
56187,4.3
56185,4.3
56168,4.3
56147,4.3
56128,4.3
56153,4.3
56165,4.3
56129,4.3
56146,4.3
56110,4.3
56137,4.3
56141,4.3
56119,4.3
56167,4.3
56122,4.3
56516,5.9
56584,5.9
56568,5.9
56540,5.9
56510,5.9
56557,5.9
56548,5.9
56574,5.9
56545,5.9
56581,5.9
56519,5.9
56550,5.9
56589,5.9
56541,5.9
55960,4.4
55901,4.4
55906,4.4
55934,4.4
55932,4.4
55944,4.4
55964,4.4
55972,4.4
55940,4.4
55929,4.4
55903,4.4
55955,4.4
55904,4.4
55920,4.4
55923,4.4
55973,4.4
55905,4.4
55902,4.4
55956,4.4
55991,4.4
55976,4.4
55963,4.4
56326,5.6
56527,5.6
56453,5.6
56588,5.6
56533,5.6
56528,5.6
56572,5.6
56518,5.6
56590,5.6
56567,5.6
56571,5.6
56477,5.6
56531,5.6
56361,5.6
56537,5.6
56573,5.6
56482,5.6
56544,5.6
56354,5.6
56324,5.6
56309,5.6
56576,5.6
56522,5.6
56583,5.6
56551,5.6
56534,5.6
56501,5.6
56446,5.6
56586,5.6
56587,5.6
56437,5.6
56524,5.6
56579,5.6
56514,5.6
56315,5.6
56515,5.6
56464,5.6
56754,6.6
56701,6.6
56725,6.6
56748,6.6
56750,6.6
55030,7.5
55051,7.5
55007,7.5
55756,7.5
55704,7.5
55712,7.5
55006,7.5
55037,7.5
55767,7.5
55063,7.5
55072,7.5
55795,7.5
55783,7.5
55036,7.5
55069,7.5
56350,7.5
55735,7.5
55749,7.5
56156,5.0
56128,5.0
56164,5.0
56170,5.0
56139,5.0
56186,5.0
56149,5.0
56144,5.0
56540,6.2
56716,6.2
56722,6.2
56651,6.2
56684,6.2
56736,6.2
56523,6.2
56710,6.2
56721,6.2
56742,6.2
56517,6.2
56592,6.2
56723,6.2
56646,6.2
56750,6.2
56542,6.2
56535,6.2
56621,6.2
56556,6.2
56762,6.2
56644,6.2
56744,6.2
56568,6.2
56381,4.7
56215,4.7
56327,4.7
56289,4.7
56308,4.7
56343,4.7
56378,4.7
56385,4.7
56334,4.7
56316,4.7
56244,4.7
56349,4.7
56323,4.7
56360,4.7
55113,5.7
55119,5.7
55144,5.7
55449,5.7
55108,5.7
55114,5.7
55102,5.7
55103,5.7
55112,5.7
55105,5.7
55432,5.7
55110,5.7
55116,5.7
55117,5.7
55118,5.7
55125,5.7
55107,5.7
55104,5.7
55101,5.7
55109,5.7
55146,5.7
55126,5.7
55130,5.7
55127,5.7
55421,5.7
55155,5.7
55106,5.7
55128,5.7
56736,7.2
56742,7.2
56748,7.2
56715,7.2
56750,7.2
56283,5.5
55333,5.5
56255,5.5
56284,5.5
56083,5.5
56292,5.5
56297,5.5
56258,5.5
56175,5.5
56180,5.5
56224,5.5
56293,5.5
56287,5.5
56087,5.5
56263,5.5
56152,5.5
56266,5.5
56166,5.5
56085,5.5
56270,5.5
56214,5.5
56237,5.5
56294,5.5
56285,6.8
55350,6.8
56260,6.8
55342,6.8
55333,6.8
56283,6.8
56241,6.8
56230,6.8
56277,6.8
56284,6.8
55332,6.8
55314,6.8
55385,6.8
55310,6.8
56270,6.8
56228,6.8
55021,5.8
56069,5.8
55049,5.8
55087,5.8
55057,5.8
55018,5.8
56052,5.8
56096,5.8
55019,5.8
55088,5.8
55046,5.8
55946,5.8
55020,5.8
56071,5.8
55052,5.8
55053,5.8
56128,3.6
56144,3.6
56156,3.6
56158,3.6
56129,3.6
56116,3.6
56173,3.6
56164,3.6
56134,3.6
56138,3.6
56147,3.6
56146,3.6
56751,4.7
56763,4.7
56761,4.7
56759,4.7
56714,4.7
56735,4.7
56756,4.7
56673,4.7
56726,4.7
55802,6.5
55724,6.5
55733,6.5
55717,6.5
55812,6.5
55811,6.5
55616,6.5
55763,6.5
55738,6.5
55798,6.5
55731,6.5
55803,6.5
55810,6.5
55719,6.5
55723,6.5
55758,6.5
55708,6.5
56669,6.5
55732,6.5
55816,6.5
55782,6.5
55741,6.5
55705,6.5
55725,6.5
55750,6.5
55791,6.5
55806,6.5
55807,6.5
55702,6.5
55768,6.5
55779,6.5
55710,6.5
55796,6.5
55771,6.5
55746,6.5
55703,6.5
55765,6.5
55720,6.5
55751,6.5
55792,6.5
55804,6.5
55602,6.5
55781,6.5
55790,6.5
55711,6.5
55736,6.5
55769,6.5
55734,6.5
55805,6.5
55808,6.5
55706,6.5
55713,6.5
56011,5.0
55337,5.0
55044,5.0
55352,5.0
55020,5.0
56044,5.0
55378,5.0
55379,5.0
55088,5.0
55372,5.0
55054,5.0
56071,5.0
55308,6.2
56329,6.2
56304,6.2
55377,6.2
56379,6.2
55319,6.2
55330,6.2
55371,6.2
55309,6.2
55398,6.2
55335,6.0
55396,6.0
55385,6.0
55314,6.0
55332,6.0
56058,6.0
56011,6.0
55339,6.0
55307,6.0
56044,6.0
55338,6.0
55336,6.0
55312,6.0
55334,6.0
55366,6.0
56054,6.0
56307,5.4
55382,5.4
56395,5.4
56331,5.4
56393,5.4
56321,5.4
56335,5.4
56389,5.4
56378,5.4
55320,5.4
55329,5.4
56340,5.4
56399,5.4
55353,5.4
56367,5.4
56302,5.4
56314,5.4
56398,5.4
56352,5.4
56362,5.4
56368,5.4
56303,5.4
56387,5.4
56377,5.4
56385,5.4
56376,5.4
56369,5.4
56301,5.4
56320,5.4
56312,5.4
56316,5.4
56310,5.4
56371,5.4
56336,5.4
56374,5.4
56375,5.4
55389,5.4
56356,5.4
56325,5.4
56072,5.4
55985,5.4
55021,5.4
56046,5.4
55052,5.4
55946,5.4
56026,5.4
56042,5.4
55060,5.4
56093,5.4
55924,5.4
55049,5.4
55917,5.4
56267,4.2
56235,4.2
56221,4.2
56244,4.2
56207,4.2
56343,4.2
56248,4.2
56289,6.2
56252,6.2
56231,6.2
56271,6.2
56249,6.2
56262,6.2
56215,6.2
56226,6.2
56227,6.2
56208,6.2
56244,6.2
56336,5.8
56466,5.8
56453,5.8
56437,5.8
56434,5.8
56318,5.8
56479,5.8
56347,5.8
56360,5.8
56438,5.8
56382,5.8
56319,5.8
56440,5.8
56389,5.8
56331,5.8
56378,5.8
56446,5.8
56443,5.8
56481,5.8
56482,5.8
56219,5.0
56221,5.0
56236,5.0
56583,5.0
56522,5.0
56296,5.0
56211,5.0
56565,5.0
56274,5.0
56248,5.0
55964,5.2
55906,5.2
55968,5.2
55932,5.2
55910,5.2
55991,5.2
55981,5.2
55027,5.2
55960,5.2
55041,5.2
55945,5.2
55956,5.2
55957,5.2
56479,7.8
56481,7.8
56464,7.8
56482,7.8
56477,7.8
56434,7.8
56470,7.8
56072,5.8
55052,5.8
56065,5.8
56063,5.8
56048,5.8
56042,5.8
56078,5.8
56096,5.8
56068,5.8
56028,5.8
56097,5.8
56093,5.8
56091,5.8
55047,5.1
55073,5.1
55119,5.1
55025,5.1
55003,5.1
55042,5.1
55071,5.1
55033,5.1
55001,5.1
55110,5.1
55128,5.1
55038,5.1
55055,5.1
55090,5.1
55013,5.1
55016,5.1
55129,5.1
55125,5.1
55083,5.1
55082,5.1
55043,5.1
55115,5.1
55109,5.1
55127,5.1
56088,5.6
56041,5.6
56160,5.6
56019,5.6
56159,5.6
56022,5.6
56056,5.6
56081,5.6
56062,5.6
56120,5.6
56060,5.6
56162,5.6
56514,4.7
56543,4.7
56583,4.7
56553,4.7
56579,4.7
56565,4.7
56520,4.7
56594,4.7
56522,4.7
55923,4.9
55971,4.9
55947,4.9
55952,4.9
55987,4.9
55979,4.9
55962,4.9
55925,4.9
55972,4.9
55969,4.9
55943,4.9
55910,4.9
55959,4.9
55964,4.9
55373,5.9
55313,5.9
55362,5.9
55301,5.9
55381,5.9
55330,5.9
55395,5.9
55388,5.9
55376,5.9
55302,5.9
55358,5.9
55382,5.9
55341,5.9
55321,5.9
55325,5.9
55328,5.9
55327,5.9
55349,5.9
55390,5.9
55363,5.9
55320,5.9
55374,5.9
56280,5.0
56220,5.0
56264,5.0
56245,5.0
56241,5.0
56265,5.0
56218,5.0
56291,5.0
56229,5.0
56142,5.0
56237,5.0
56214,5.0
56292,5.0
56297,5.0
56256,5.0
56223,5.0
39121,9.9
39120,9.9
39165,9.9
39122,9.9
39661,9.9
39190,9.9
38683,8.7
38865,8.7
38834,8.7
38846,8.7
38835,8.7
39666,10.0
39657,10.0
39653,10.0
39652,10.0
39638,10.0
39645,10.0
39664,10.0
39633,10.0
39631,10.0
39051,9.8
39067,9.8
39192,9.8
39090,9.8
39176,9.8
39160,9.8
39108,9.8
38642,10.6
38663,10.6
38650,10.6
38635,10.6
38603,10.6
38647,10.6
38610,10.6
38629,10.6
38633,10.6
38659,10.6
38683,10.6
38726,10.6
38764,10.6
38781,10.6
38614,10.6
38725,10.6
38774,10.6
38733,10.6
38746,10.6
38759,10.6
38730,10.6
38762,10.6
38772,10.6
38720,10.6
38773,10.6
38703,10.6
38732,10.6
38740,10.6
38769,10.6
38916,8.3
38878,8.3
38914,8.3
38850,8.3
38929,8.3
38915,8.3
38951,8.3
38913,8.3
38965,8.3
38864,8.3
38839,8.3
38851,8.3
38947,11.0
38930,11.0
38954,11.0
38967,11.0
38923,11.0
38943,11.0
38940,11.0
38917,11.0
39176,11.0
39192,11.0
38925,11.0
38851,10.2
38860,10.2
38868,10.2
39776,10.2
38875,10.2
38877,10.2
39751,10.2
38850,10.2
38878,10.2
39108,9.1
39750,9.1
39772,9.1
39752,9.1
39745,9.1
39744,9.1
39769,9.1
39735,9.1
39767,9.1
39144,15.4
39150,15.4
39175,15.4
39086,15.4
39096,15.4
39330,10.8
39347,10.8
39366,10.8
39439,10.8
39363,10.8
39360,10.8
39307,10.8
39301,10.8
39367,10.8
39355,10.8
39756,14.1
39750,14.1
39755,14.1
39776,14.1
39751,14.1
39773,14.1
39759,14.1
39741,14.1
38626,12.6
38617,12.6
38631,12.6
38614,12.6
38739,12.6
38639,12.6
38645,12.6
38643,12.6
38963,12.6
38767,12.6
38644,12.6
38720,12.6
39059,11.0
39086,11.0
39654,11.0
39668,11.0
39077,11.0
39191,11.0
39083,11.0
39144,11.0
39078,11.0
39170,11.0
39175,11.0
39479,8.5
39482,8.5
39402,8.5
39401,8.5
39428,8.5
39474,8.5
39119,8.5
39168,8.5
39437,8.5
38611,6.5
38618,6.5
38671,6.5
38672,6.5
38632,6.5
38686,6.5
38654,6.5
38641,6.5
38680,6.5
38637,6.5
38651,6.5
39403,9.0
39402,9.0
39425,9.0
39465,9.0
39455,9.0
39401,9.0
39404,9.0
39475,9.0
39406,9.0
39577,9.0
39437,9.0
39407,9.0
39661,9.8
39653,9.8
39630,9.8
39601,9.8
39647,9.8
39664,9.8
39573,10.2
39456,10.2
39452,10.2
39451,11.2
39452,11.2
39362,11.2
39476,11.2
39461,11.2
39456,11.2
39423,11.2
38922,9.2
38940,9.2
39744,9.2
38901,9.2
38953,9.2
38961,9.2
38925,9.2
38914,9.2
38960,9.2
38929,9.2
39470,8.5
39426,8.5
39556,8.5
39576,8.5
39573,8.5
39572,8.5
39522,8.5
39529,8.5
39525,8.5
39466,8.5
39571,8.5
39558,8.5
39520,8.5
39560,8.2
39501,8.2
39534,8.2
39540,8.2
39502,8.2
39530,8.2
39574,8.2
39533,8.2
39573,8.2
39503,8.2
39505,8.2
39507,8.2
39532,8.2
39531,8.2
39571,8.2
39535,8.2
39565,8.2
39506,8.2
39216,8.8
39212,8.8
39170,8.8
39225,8.8
39215,8.8
39086,8.8
39272,8.8
39202,8.8
39204,8.8
39174,8.8
39286,8.8
39207,8.8
39059,8.8
39208,8.8
39296,8.8
39203,8.8
39175,8.8
39066,8.8
39205,8.8
39058,8.8
39213,8.8
39236,8.8
39201,8.8
39269,8.8
39060,8.8
39041,8.8
39056,8.8
39206,8.8
39218,8.8
39284,8.8
39154,8.8
39209,8.8
39211,8.8
39283,8.8
39210,8.8
39217,8.8
39232,8.8
39063,16.5
39169,16.5
39095,16.5
39146,16.5
39038,16.5
39192,16.5
38924,16.5
39079,16.5
39194,19.0
39097,19.0
38753,19.0
38754,19.0
39166,19.0
39115,19.0
39038,19.0
39159,17.6
39183,17.6
39177,17.6
38744,17.6
38745,17.6
39113,17.6
38849,8.4
38856,8.4
38804,8.4
38857,8.4
38848,8.4
38876,8.4
38824,8.4
38870,8.4
38855,8.4
38847,8.4
38843,8.4
38858,8.4
39563,9.5
39565,9.5
39573,9.5
39595,9.5
39562,9.5
39532,9.5
39566,9.5
39553,9.5
39452,9.5
39555,9.5
39569,9.5
39581,9.5
39552,9.5
39564,9.5
39567,9.5
39347,10.2
39443,10.2
39330,10.2
39366,10.2
39439,10.2
39480,10.2
39356,10.2
39481,10.2
39336,10.2
39345,10.2
39460,10.2
39338,10.2
39422,10.2
39348,10.2
39332,10.2
39096,17.4
39069,17.4
39120,17.4
39661,17.4
39144,17.4
39668,17.4
39427,12.9
39429,12.9
39474,12.9
39482,12.9
39663,12.9
39421,12.9
39119,12.9
39140,12.9
39149,12.9
39656,12.9
39476,7.6
39436,7.6
39440,7.6
39459,7.6
39401,7.6
39464,7.6
39477,7.6
39439,7.6
39437,7.6
39168,7.6
39479,7.6
39465,7.6
39443,7.6
39480,7.6
39354,13.1
39358,13.1
39325,13.1
39328,13.1
39352,13.1
39361,13.1
39350,13.1
39341,13.1
39320,13.1
39335,13.1
39326,13.1
38673,7.7
38871,7.7
38619,7.7
38915,7.7
38601,7.7
38655,7.7
38949,7.7
38606,7.7
38627,7.7
38685,7.7
38913,7.7
38965,7.7
38677,7.7
39402,6.5
39475,6.5
39455,6.5
39429,6.5
39482,6.5
39465,6.5
39401,6.5
39326,9.0
39335,9.0
39320,9.0
39364,9.0
39301,9.0
39302,9.0
39323,9.0
39330,9.0
39309,9.0
39325,9.0
39342,9.0
39307,9.0
39305,9.0
39656,10.3
39663,10.3
39140,10.3
39665,10.3
39662,10.3
39641,10.3
39654,10.3
39191,10.3
39365,9.2
39160,9.2
39171,9.2
39090,9.2
39109,9.2
39051,9.2
39094,9.2
39350,9.2
39189,9.2
38824,8.3
38828,8.3
38857,8.3
38866,8.3
38858,8.3
38849,8.3
38868,8.3
38860,8.3
38843,8.3
38801,8.3
38803,8.3
38804,8.3
38802,8.3
38855,8.3
38862,8.3
38826,8.3
38879,8.3
38863,8.3
38952,14.0
38761,14.0
38736,14.0
38930,14.0
38944,14.0
38954,14.0
38941,14.0
38950,14.0
38946,14.0
38959,14.0
39666,8.6
39665,8.6
39629,8.6
39603,8.6
39654,8.6
39083,8.6
39601,8.6
39662,8.6
39602,8.6
39664,8.6
39668,8.6
39647,8.6
39191,8.6
39641,8.6
39766,9.1
39705,9.1
39753,9.1
39740,9.1
39736,9.1
39743,9.1
39702,9.1
39703,9.1
39701,9.1
39704,9.1
39710,9.1
39759,9.1
39146,6.2
39158,6.2
39041,6.2
39157,6.2
39071,6.2
39110,6.2
39046,6.2
39045,6.2
39079,6.2
39213,6.2
39130,6.2
39051,6.2
39163,6.2
39478,10.2
39483,10.2
39455,10.2
39643,10.2
39667,10.2
39421,10.2
39429,10.2
39482,10.2
38642,10.9
38654,10.9
38611,10.9
38649,10.9
38679,10.9
38661,10.9
38685,10.9
38618,10.9
38635,10.9
38659,10.9
39746,11.1
39740,11.1
39730,11.1
39773,11.1
39756,11.1
38825,11.1
38821,11.1
38860,11.1
38870,11.1
39759,11.1
38858,11.1
38848,11.1
38844,11.1
38868,11.1
38925,11.7
39747,11.7
38967,11.7
39176,11.7
38901,11.7
39767,11.7
39745,11.7
39350,8.4
39051,8.4
39365,8.4
39337,8.4
39325,8.4
39346,8.4
39354,8.4
39057,8.0
39327,8.0
39332,8.0
39345,8.0
39325,8.0
39336,8.0
39337,8.0
39365,8.0
39092,8.0
39323,8.0
39330,8.0
39361,13.1
39341,13.1
39354,13.1
39743,13.1
39739,13.1
39759,8.4
39760,8.4
39762,8.4
39739,8.4
39769,8.4
39750,8.4
39755,8.4
39743,8.4
39752,8.4
38620,12.1
38655,12.1
38668,12.1
38606,12.1
38619,12.1
38927,12.1
38965,12.1
38666,12.1
38665,12.1
38658,12.1
38621,12.1
38646,12.1
38643,12.1
39457,8.2
39455,8.2
39470,8.2
39573,8.2
39426,8.2
39466,8.2
39463,8.2
39464,11.5
39462,11.5
39456,11.5
39465,11.5
39476,11.5
39423,11.5
39577,11.5
39425,11.5
39662,10.5
39649,10.5
39652,10.5
39666,10.5
39648,10.5
39657,10.5
39632,10.5
39641,10.5
39667,10.5
39635,10.5
38826,7.8
38828,7.8
38860,7.8
38863,7.8
38655,7.8
38864,7.8
38801,7.8
38652,7.8
38820,7.8
38850,7.8
38868,7.8
38627,7.8
38804,7.8
38869,7.8
38841,7.8
38871,7.8
38874,7.8
38856,8.6
38873,8.6
38829,8.6
38865,8.6
38833,8.6
38824,8.6
38859,8.6
38880,8.6
38621,13.9
38645,13.9
38964,13.9
38623,13.9
38646,13.9
38606,13.9
38622,13.9
38617,13.9
38670,13.9
38643,13.9
39044,5.7
39047,5.7
39232,5.7
39208,5.7
39167,5.7
39145,5.7
39298,5.7
39114,5.7
39148,5.7
39272,5.7
39042,5.7
39218,5.7
39193,5.7
39151,5.7
39043,5.7
39094,5.7
39073,5.7
39117,5.7
39288,5.7
39161,5.7
39094,7.6
39189,7.6
39087,7.6
39359,7.6
39092,7.6
39145,7.6
39365,7.6
39117,7.6
39074,7.6
39152,7.6
39098,7.6
39057,7.6
39080,7.6
38765,13.6
39054,13.6
39061,13.6
39159,13.6
38748,13.6
38721,13.6
39114,8.2
39149,8.2
39073,8.2
39082,8.2
39044,8.2
39062,8.2
39111,8.2
39119,8.2
39140,8.2
39074,7.3
39116,7.3
39117,7.3
39042,7.3
39168,7.3
39338,7.3
39111,7.3
39092,7.3
39422,7.3
39119,7.3
39153,7.3
39152,7.3
39574,10.3
39561,10.3
39573,10.3
39455,10.3
39577,10.3
39456,10.3
38751,14.4
38736,14.4
38754,14.4
38756,14.4
38759,14.4
38771,14.4
38778,14.4
38753,14.4
39038,14.4
38768,14.4
38737,14.4
38773,14.4
38738,14.4
38761,14.4
38963,14.4
38732,14.4
38963,11.3
38737,11.3
38962,11.3
38950,11.3
38953,11.3
38927,11.3
38961,11.3
38957,11.3
38928,11.3
38948,11.3
38920,11.3
38901,11.3
38921,11.3
38940,11.3
38643,11.3
38966,11.3
38618,9.2
38635,9.2
38619,9.2
38638,9.2
38665,9.2
38602,9.2
38668,9.2
38683,10.1
38629,10.1
38610,10.1
38663,10.1
38829,10.1
38625,10.1
38650,10.1
38824,10.1
38674,10.1
38603,10.1
38833,10.3
38838,10.3
38852,10.3
38873,10.3
38827,10.3
38846,10.3
38847,10.3
38670,12.3
38676,12.3
38665,12.3
38641,12.3
38626,12.3
38664,12.3
38610,8.0
38871,8.0
38828,8.0
38633,8.0
38849,8.0
38652,8.0
38627,8.0
38824,8.0
38650,8.0
38625,8.0
38841,8.0
39478,11.2
39641,11.2
39483,11.2
39652,11.2
39657,11.2
39643,11.2
39667,11.2
39181,9.0
39183,9.0
39162,9.0
39180,9.0
39182,9.0
39156,9.0
38744,14.5
38776,14.5
38756,14.5
38780,14.5
38754,14.5
38722,14.5
38723,14.5
38701,14.5
38748,14.5
38703,14.5
38760,14.5
38731,14.5
38782,14.5
38721,14.5
38751,14.5
39322,11.1
39476,11.1
39324,11.1
39362,11.1
39367,11.1
39439,11.1
39360,11.1
39443,11.1
39744,9.1
39751,9.1
38916,9.1
39737,9.1
39771,9.1
39750,9.1
38929,9.1
39755,9.1
39767,9.1
38925,9.1
39752,9.1
39638,12.3
39631,12.3
39669,12.3
39633,12.3
39354,11.5
39772,11.5
39350,11.5
39769,11.5
39339,11.5
39090,11.5
39341,11.5
39108,11.5
39346,11.5
38948,10.1
38953,10.1
38927,10.1
38961,10.1
38965,10.1
38922,10.1
39166,11.2
39162,11.2
39146,11.2
39194,11.2
39039,11.2
39088,11.2
39179,11.2
39095,11.2
39040,11.2
39173,11.2
39159,11.2
39097,11.2
63501,7.0
63546,7.0
63533,7.0
63549,7.0
63540,7.0
63557,7.0
63559,7.0
63544,7.0
64430,5.3
64480,5.3
64485,5.3
64506,5.3
64494,5.3
64459,5.3
64421,5.3
64505,5.3
64436,5.3
64423,5.3
64457,5.3
64507,5.3
64483,5.3
64449,5.3
64427,5.3
64463,5.3
64443,5.3
64487,6.4
64482,6.4
64428,6.4
64498,6.4
64446,6.4
64491,6.4
64496,6.4
63345,6.5
63384,6.5
63359,6.5
65243,6.5
65240,6.5
65232,6.5
63382,6.5
65280,6.5
63352,6.5
65265,6.5
65285,6.5
65264,6.5
65284,6.5
65605,7.1
65734,7.1
64874,7.1
64842,7.1
65772,7.1
65633,7.1
65623,7.1
65625,7.1
65641,7.1
65656,7.1
65708,7.1
65723,7.1
65769,7.1
65747,7.1
65658,7.1
65647,7.1
65745,7.1
64748,7.4
64855,7.4
64832,7.4
64728,7.4
64759,7.4
64784,7.4
64769,7.4
64755,7.4
64762,7.4
64752,8.2
64723,8.2
64745,8.2
64742,8.2
64724,8.2
64780,8.2
64720,8.2
64779,8.2
64722,8.2
64647,8.2
64730,8.2
64776,9.1
65335,9.1
65325,9.1
65338,9.1
65360,9.1
65355,9.1
65345,9.1
65326,9.1
64735,9.1
63787,7.0
63764,7.0
63760,7.0
63662,7.0
63751,7.0
63730,7.0
63781,7.0
63750,7.0
63782,7.0
65256,4.5
65010,4.5
65255,4.5
65205,4.5
65284,4.5
65240,4.5
65299,4.5
65279,4.5
65211,4.5
65212,4.5
65201,4.5
65202,4.5
65243,4.5
65217,4.5
65216,4.5
65215,4.5
65039,4.5
65203,4.5
65218,4.5
64439,6.3
64443,6.3
64484,6.3
64507,6.3
64506,6.3
64505,6.3
64490,6.3
64444,6.3
64401,6.3
64436,6.3
64504,6.3
64502,6.3
64440,6.3
64454,6.3
64503,6.3
64448,6.3
64501,6.3
64508,6.3
63901,8.2
63967,8.2
63902,8.2
63932,8.2
63937,8.2
63954,8.2
63966,8.2
63945,8.2
63962,8.2
63961,8.2
63940,8.2
64671,7.0
64624,7.0
64493,7.0
64465,7.0
64644,7.0
64625,7.0
64649,7.0
64650,7.0
64637,7.0
64429,7.0
64062,7.0
63388,6.2
65231,6.2
65080,6.2
65043,6.2
63384,6.2
65069,6.2
65067,6.2
65202,6.2
65063,6.2
65077,6.2
65262,6.2
65101,6.2
65039,6.2
65201,6.2
65251,6.2
63361,6.2
65059,6.2
65240,6.2
65264,6.2
65265,6.2
65037,9.6
65079,9.6
65786,9.6
65567,9.6
65047,9.6
65049,9.6
65326,9.6
65536,9.6
65020,9.6
65052,9.6
65591,9.6
65787,9.6
65556,9.6
65634,9.6
65065,9.6
65324,9.6
63755,5.5
63743,5.5
63702,5.5
63770,5.5
63785,5.5
63739,5.5
63769,5.5
63732,5.5
63771,5.5
63703,5.5
63744,5.5
63779,5.5
63745,5.5
63764,5.5
63730,5.5
63701,5.5
63740,5.5
63766,5.5
63775,5.5
63752,5.5
63747,5.5
63780,5.5
64680,8.3
64624,8.3
64633,8.3
64682,8.3
64643,8.3
64622,8.3
64639,8.3
64638,8.3
64668,8.3
64623,8.3
63937,9.5
63941,9.5
63901,9.5
63943,9.5
63965,9.5
64701,6.7
64061,6.7
64090,6.7
64743,6.7
64734,6.7
64747,6.7
64742,6.7
64078,6.7
64083,6.7
64147,6.7
64739,6.7
64725,6.7
64082,6.7
64012,6.7
64746,6.7
64080,6.7
64034,6.7
64040,6.7
65785,7.4
65649,7.4
65674,7.4
64756,7.4
65601,7.4
65635,7.4
65640,7.4
64744,7.4
65607,7.4
64784,7.4
64681,6.5
64628,6.5
63558,6.5
65236,6.5
65254,6.5
64676,6.5
65261,6.5
65246,6.5
65286,6.5
65281,6.5
64660,6.5
65244,6.5
64658,6.5
65610,5.8
65629,5.8
65619,5.8
65714,5.8
65630,5.8
65721,5.8
65738,5.8
65754,5.8
65653,5.8
65705,5.8
65771,5.8
65652,5.8
65620,5.8
65657,5.8
65753,5.8
65728,5.8
65614,5.8
65759,5.8
65631,5.8
65742,5.8
65669,5.8
65720,5.8
65656,5.8
65737,5.8
63472,8.1
63465,8.1
63430,8.1
63432,8.1
63466,8.1
63453,8.1
63474,8.1
63435,8.1
63445,8.1
64118,6.1
64161,6.1
64060,6.1
64132,6.1
64131,6.1
64188,6.1
64116,6.1
64156,6.1
64069,6.1
64165,6.1
64062,6.1
64072,6.1
64150,6.1
64048,6.1
64154,6.1
64166,6.1
64492,6.1
64151,6.1
64155,6.1
64089,6.1
64077,6.1
64073,6.1
64158,6.1
64167,6.1
64114,6.1
64162,6.1
64163,6.1
64157,6.1
64117,6.1
64119,6.1
64068,6.1
64024,6.1
64144,6.1
64477,7.0
64048,7.0
64444,7.0
64465,7.0
64492,7.0
64429,7.0
64062,7.0
64089,7.0
64490,7.0
64454,7.0
64474,7.0
64493,7.0
65040,5.2
65074,5.2
65104,5.2
65111,5.2
65053,5.2
65032,5.2
65101,5.2
65102,5.2
65105,5.2
65110,5.2
65023,5.2
65076,5.2
65058,5.2
65109,5.2
65103,5.2
65348,7.2
65301,7.2
65287,7.2
65233,7.2
65322,7.2
65025,7.2
65347,7.2
65354,7.2
65046,7.2
65237,7.2
65068,7.2
65018,7.2
65276,7.2
65081,7.2
65449,8.8
65560,8.8
65535,8.8
65446,8.8
65441,8.8
63080,8.8
65565,8.8
65559,8.8
65456,8.8
65453,8.8
65566,8.8
65066,8.8
65586,8.8
65646,7.5
65661,7.5
65752,7.5
64748,7.5
64759,7.5
65770,7.5
65601,7.5
65635,7.5
65604,7.5
65785,7.5
65682,7.5
65603,7.5
64756,7.5
65622,9.1
65783,9.1
65536,9.1
65722,9.1
65685,9.1
65590,9.1
65786,9.1
65644,9.1
65648,9.1
65632,9.1
65764,9.1
65767,9.1
65463,9.1
64647,6.9
64640,6.9
64648,6.9
64644,6.9
64654,6.9
64670,6.9
64625,6.9
64689,6.9
64620,6.9
64649,6.9
64497,6.9
64642,6.9
64657,6.9
64429,6.9
64636,6.9
64683,6.9
64601,6.9
64429,5.9
64497,5.9
64463,5.9
64490,5.9
64494,5.9
64474,5.9
64469,5.9
64422,5.9
64430,5.9
64670,5.9
65560,8.2
65541,8.2
63638,8.2
65401,8.2
65501,8.2
65440,8.2
65542,8.2
65532,8.2
63629,8.2
65462,8.2
65768,9.8
65652,9.8
65715,9.8
65638,9.8
65755,9.8
65720,9.8
65608,9.8
63852,10.4
63863,10.4
63855,10.4
63829,10.4
63837,10.4
63875,10.4
63821,10.4
63822,10.4
63876,10.4
63933,10.4
63849,10.4
63880,10.4
63857,10.4
63877,10.4
63847,10.4
63077,7.9
63080,7.9
63089,7.9
63039,7.9
63055,7.9
63069,7.9
63061,7.9
63084,7.9
63005,7.9
63072,7.9
65441,7.9
63056,7.9
63090,7.9
63037,7.9
63068,7.9
63041,7.9
63015,7.9
63091,7.9
63073,7.9
63014,7.9
63079,7.9
63060,7.9
63013,7.9
65062,7.1
65014,7.1
63014,7.1
65453,7.1
